1040,21,11,1
133,2,36,1
2179,44,23,1
651,13,15,1
1350,27,28,1
1887,38,25,1
2273,46,19,1
306,6,13,1
1984,40,24,1
1004,20,25,1
2223,45,18,1
272,5,28,1
784,16,0,1
1468,29,48,1
1285,26,11,1
2376,48,24,1
1173,23,47,1
1741,35,26,1
2426,49,25,1
874,17,42,1
1663,33,47,1
2011,41,2,1
672,13,36,1
2110,43,3,1
527,10,38,1
1683,34,17,1
595,12,7,1
829,16,46,1
1662,33,46,1
287,5,43,1
677,13,41,1
2338,47,35,1
957,19,27,1
530,10,41,1
2373,48,21,1
1248,25,23,1
2368,48,16,1
1802,36,39,1
1220,24,45,1
2043,41,34,1
1773,36,9,1
340,6,47,1
257,5,13,1
1527,31,8,1
1999,40,39,1
831,16,48,1
48,0,49,1
1975,40,15,1
1627,33,10,1
2130,43,23,1
926,18,45,1
2139,43,32,1
138,2,41,1
1470,30,0,1
125,2,28,1
590,12,2,1
1494,30,24,1
1374,28,2,1
1084,22,6,1
1254,25,30,1
1410,28,39,1
34,0,35,1
1516,30,47,1
514,10,25,1
1502,30,33,1
513,10,24,1
282,5,38,1
422,8,31,1
2411,49,10,1
202,4,7,1
1608,32,41,1
498,10,8,1
1268,25,44,1
461,9,21,1
409,8,18,1
1759,35,45,1
2351,47,49,1
486,9,46,1
909,18,28,1
2364,48,12,1
2149,43,42,1
891,18,9,1
1288,26,14,1
1139,23,12,1
1794,36,30,1
2332,47,29,1
854,17,22,1
69,1,21,1
454,9,14,1
569,11,31,1
2380,48,28,1
930,18,49,1
788,16,4,1
636,12,49,1
1412,28,41,1
476,9,36,1
1917,39,6,1
876,17,44,1
468,9,28,1
402,8,11,1
2231,45,26,1
355,7,13,1
1538,31,19,1
1483,30,13,1
1447,29,26,1
2328,47,25,1
663,13,27,1
1373,28,1,1
446,9,5,1
1399,28,27,1
2298,46,44,1
887,18,5,1
574,11,36,1
1492,30,22,1
1253,25,29,1
432,8,41,1
1827,37,14,1
285,5,41,1
456,9,16,1
2279,46,25,1
426,8,35,1
883,18,1,1
1752,35,38,1
922,18,41,1
1783,36,19,1
2418,49,17,1
1384,28,12,1
348,7,5,1
1623,33,6,1
2271,46,17,1
387,7,45,1
682,13,46,1
1090,22,12,1
722,14,37,1
712,14,27,1
1679,34,13,1
1592,32,24,1
463,9,23,1
782,15,48,1
1380,28,8,1
535,10,46,1
172,3,26,1
2098,42,40,1
1181,24,5,1
1932,39,21,1
1186,24,10,1
2115,43,8,1
303,6,10,1
2399,48,47,1
1371,27,49,1
123,2,26,1
2342,47,39,1
1233,25,8,1
2218,45,13,1
943,19,12,1
1594,32,26,1
1161,23,35,1
1968,40,8,1
2379,48,27,1
1642,33,25,1
2349,47,46,1
665,13,29,1
2178,44,22,1
370,7,28,1
1622,33,5,1
1531,31,12,1
2112,43,5,1
1927,39,16,1
1720,35,5,1
667,13,31,1
23,0,24,1
1721,35,6,1
941,19,10,1
2114,43,7,1
415,8,24,1
1051,21,23,1
1,0,2,1
268,5,24,1
1495,30,25,1
270,5,26,1
2365,48,13,1
532,10,43,1
643,13,6,1
2326,47,23,1
2337,47,34,1
177,3,31,1
1478,30,8,1
2049,41,40,1
1859,37,47,1
298,6,4,1
2333,47,30,1
1641,33,24,1
1795,36,31,1
489,9,49,1
1474,30,4,1
1915,39,4,1
346,7,3,1
1326,27,3,1
2113,43,6,1
383,7,41,1
1561,31,43,1
998,20,18,1
1737,35,22,1
112,2,15,1
1206,24,31,1
1493,30,23,1
2185,44,29,1
295,6,1,1
1076,21,48,1
1442,29,21,1
2103,42,46,1
746,15,11,1
718,14,33,1
412,8,21,1
2036,41,27,1
1556,31,38,1
496,10,6,1
1958,39,48,1
1146,23,19,1
225,4,30,1
1918,39,7,1
997,20,17,1
1796,36,32,1
1900,38,39,1
1239,25,14,1
95,1,47,1
2116,43,9,1
747,15,12,1
196,4,0,1
1509,30,40,1
1480,30,10,1
2341,47,38,1
2417,49,16,1
531,10,42,1
669,13,33,1
2367,48,15,1
666,13,30,1
1388,28,16,1
2400,48,49,1
2305,47,2,1
407,8,16,1
790,16,6,1
258,5,14,1
1354,27,32,1
335,6,42,1
1790,36,26,1
604,12,17,1
2406,49,5,1
813,16,30,1
1919,39,8,1
12,0,13,1
1061,21,33,1
2228,45,23,1
2214,45,9,1
2053,41,45,1
1508,30,39,1
117,2,20,1
386,7,44,1
1330,27,7,1
828,16,45,1
234,4,39,1
699,14,13,1
787,16,3,1
2121,43,14,1
509,10,20,1
1603,32,36,1
547,11,8,1
2386,48,34,1
1985,40,25,1
423,8,32,1
2444,49,43,1
993,20,13,1
1704,34,39,1
570,11,32,1
1574,32,6,1
113,2,16,1
1417,28,46,1
1939,39,28,1
1987,40,27,1
1010,20,31,1
1550,31,32,1
2255,46,1,1
1001,20,22,1
441,9,0,1
2347,47,44,1
1745,35,30,1
1432,29,11,1
1667,34,1,1
1020,20,41,1
1749,35,34,1
1344,27,21,1
1126,22,49,1
336,6,43,1
1756,35,42,1
2378,48,26,1
2374,48,22,1
408,8,17,1
1782,36,18,1
540,11,1,1
1863,38,1,1
627,12,40,1
2257,46,3,1
743,15,8,1
1907,38,46,1
2180,44,24,1
517,10,28,1
1177,24,1,1
1202,24,27,1
1541,31,22,1
219,4,24,1
252,5,8,1
1931,39,20,1
618,12,31,1
781,15,47,1
249,5,4,1
1986,40,26,1
1578,32,10,1
1548,31,29,1
1264,25,40,1
1198,24,22,1
1352,27,30,1
1403,28,32,1
939,19,8,1
2064,42,6,1
45,0,46,1
2196,44,40,1
2359,48,7,1
1416,28,45,1
1872,38,10,1
689,14,3,1
2109,43,2,1
526,10,37,1
93,1,45,1
659,13,23,1
612,12,25,1
2413,49,12,1
236,4,41,1
63,1,15,1
2166,44,10,1
1338,27,15,1
1551,31,33,1
825,16,42,1
953,19,23,1
1362,27,40,1
1690,34,24,1
1103,22,26,1
16,0,17,1
2080,42,22,1
1990,40,30,1
403,8,12,1
1649,33,32,1
2062,42,4,1
241,4,46,1
744,15,9,1
522,10,33,1
1938,39,27,1
360,7,18,1
1393,28,21,1
2236,45,31,1
705,14,20,1
467,9,27,1
976,19,46,1
84,1,36,1
2170,44,14,1
647,13,10,1
1427,29,6,1
2054,41,46,1
352,7,10,1
834,17,1,1
2164,44,8,1
1035,21,6,1
1573,32,5,1
7,0,8,1
1607,32,40,1
521,10,32,1
2184,44,28,1
217,4,22,1
2377,48,25,1
1993,40,33,1
304,6,11,1
2198,44,42,1
984,20,4,1
986,20,6,1
301,6,8,1
2258,46,4,1
721,14,36,1
1118,22,41,1
537,10,48,1
30,0,31,1
2410,49,9,1
853,17,21,1
1132,23,5,1
1212,24,37,1
353,7,11,1
1924,39,13,1
83,1,35,1
2216,45,11,1
724,14,39,1
58,1,10,1
968,19,38,1
1221,24,46,1
505,10,16,1
97,1,49,1
1834,37,21,1
836,17,3,1
566,11,28,1
696,14,10,1
1670,34,4,1
1353,27,31,1
713,14,28,1
850,17,18,1
1821,37,8,1
253,5,9,1
42,0,43,1
1728,35,13,1
1971,40,11,1
1521,31,2,1
1696,34,30,1
729,14,44,1
1260,25,36,1
1230,25,5,1
934,19,3,1
1898,38,36,1
795,16,11,1
711,14,26,1
1391,28,19,1
697,14,11,1
1528,31,9,1
2195,44,39,1
1539,31,20,1
2061,42,3,1
634,12,47,1
1162,23,36,1
741,15,6,1
707,14,22,1
1458,29,38,1
495,10,5,1
405,8,14,1
2169,44,13,1
310,6,17,1
313,6,20,1
1661,33,45,1
2186,44,30,1
807,16,24,1
2259,46,5,1
1688,34,22,1
411,8,20,1
299,6,5,1
1434,29,13,1
1743,35,28,1
2437,49,36,1
982,20,2,1
26,0,27,1
11,0,12,1
1560,31,42,1
92,1,44,1
233,4,38,1
869,17,37,1
1651,33,35,1
224,4,29,1
1073,21,45,1
2201,44,46,1
2405,49,4,1
1981,40,21,1
971,19,41,1
1520,31,1,1
2003,40,44,1
2066,42,8,1
2033,41,24,1
1809,36,46,1
1937,39,26,1
2307,47,4,1
764,15,30,1
508,10,19,1
465,9,25,1
2309,47,6,1
2250,45,46,1
893,18,11,1
680,13,44,1
451,9,11,1
1472,30,2,1
109,2,12,1
1016,20,37,1
1687,34,21,1
159,3,13,1
2059,42,1,1
889,18,7,1
1398,28,26,1
1097,22,19,1
116,2,19,1
438,8,47,1
606,12,19,1
2233,45,28,1
1828,37,15,1
2073,42,15,1
2304,47,1,1
1209,24,34,1
798,16,14,1
1286,26,12,1
1125,22,48,1
1031,21,2,1
662,13,26,1
2191,44,35,1
207,4,12,1
1294,26,20,1
1559,31,41,1
317,6,24,1
554,11,16,1
1586,32,18,1
1565,31,47,1
654,13,18,1
861,17,29,1
1275,26,1,1
1577,32,9,1
266,5,22,1
533,10,44,1
381,7,39,1
1105,22,28,1
2167,44,11,1
1792,36,28,1
605,12,18,1
1111,22,34,1
981,20,1,1
614,12,27,1
139,2,42,1
1430,29,9,1
2357,48,5,1
1956,39,46,1
1355,27,33,1
793,16,9,1
204,4,9,1
949,19,18,1
2027,41,18,2
1933,39,22,2
1216,24,41,2
1803,36,40,2
905,18,24,2
1183,24,7,2
499,10,9,2
469,9,29,2
2026,41,17,2
260,5,16,2
1283,26,9,2
256,5,12,2
1120,22,43,2
1807,36,44,2
1659,33,43,2
1454,29,34,2
137,2,40,2
773,15,39,2
1757,35,43,2
1368,27,46,2
1595,32,27,2
2197,44,41,2
2251,45,47,2
1085,22,7,2
1885,38,23,2
2025,41,16,2
2280,46,26,2
51,1,3,2
203,4,8,2
823,16,40,2
2312,47,9,2
599,12,11,2
1169,23,43,2
1361,27,39,2
2143,43,36,2
1163,23,37,2
1944,39,33,2
2403,49,2,2
1542,31,23,2
736,15,1,2
916,18,35,2
683,13,47,2
827,16,44,2
2443,49,42,2
716,14,31,2
2065,42,7,2
1680,34,14,2
990,20,10,2
265,5,21,2
610,12,23,2
2446,49,45,2
2046,41,37,2
558,11,20,2
1950,39,40,2
2067,42,9,2
1952,39,42,2
1007,20,28,2
2203,44,48,2
1510,30,41,2
1003,20,24,2
973,19,43,2
1943,39,32,2
1724,35,9,2
2334,47,31,2
2159,44,3,2
321,6,28,2
1554,31,36,2
858,17,26,2
1928,39,17,2
1707,34,42,2
1825,37,12,2
1405,28,34,2
2213,45,8,2
1957,39,47,2
1886,38,24,2
1685,34,19,2
1365,27,43,2
94,1,46,2
1564,31,46,2
2266,46,12,2
75,1,27,2
1158,23,32,2
2081,42,23,2
455,9,15,2
1223,24,48,2
453,9,13,2
730,14,45,2
1674,34,8,2
660,13,24,2
2348,47,45,2
1396,28,24,2
871,17,39,2
447,9,6,2
1309,26,36,2
1345,27,22,2
2340,47,37,2
1883,38,21,2
694,14,8,2
1701,34,36,2
1513,30,44,2
66,1,18,2
220,4,25,2
1337,27,14,2
1751,35,37,2
2124,43,17,2
181,3,35,2
1569,32,1,2
1698,34,32,2
2192,44,36,2
120,2,23,2
1506,30,37,2
1553,31,35,2
1101,22,24,2
245,5,0,2
1017,20,38,2
1445,29,24,2
983,20,3,2
237,4,42,2
305,6,12,2
1772,36,8,2
1440,29,19,2
2037,41,28,2
1626,33,9,2
1167,23,41,2
2077,42,19,2
390,7,48,2
1579,32,11,2
1596,32,28,2
1000,20,21,2
227,4,32,2
279,5,35,2
609,12,22,2
2095,42,37,2
1590,32,22,2
435,8,44,2
401,8,10,2
2281,46,27,2
1304,26,31,2
927,18,46,2
2101,42,44,2
1205,24,30,2
1074,21,46,2
2087,42,29,2
648,13,11,2
296,6,2,2
1099,22,21,2
71,1,23,2
1689,34,23,2
2072,42,14,2
1882,38,20,2
621,12,34,2
1428,29,7,2
2253,45,49,2
2232,45,27,2
668,13,32,2
449,9,8,2
2135,43,28,2
1018,20,39,2
1736,35,21,2
1845,37,32,2
1535,31,16,2
160,3,14,2
978,19,48,2
649,13,12,2
561,11,23,2
2238,45,33,2
1676,34,10,2
1121,22,44,2
1895,38,33,2
2318,47,15,2
1041,21,12,2
1491,30,21,2
1137,23,10,2
1589,32,21,2
427,8,36,2
99,2,1,2
2060,42,2,2
1387,28,15,2
378,7,36,2
1604,32,37,2
1261,25,37,2
2283,46,29,2
571,11,33,2
1638,33,21,2
1799,36,35,2
974,19,44,2
1157,23,31,2
1357,27,35,2
2269,46,15,2
886,18,4,2
2068,42,10,2
581,11,43,2
2020,41,11,2
2416,49,15,2
1978,40,18,2
896,18,14,2
22,0,23,2
639,13,2,2
645,13,8,2
78,1,30,2
5,0,6,2
1620,33,3,2
1980,40,20,2
749,15,14,2
1273,25,49,2
1312,26,39,2
1112,22,35,2
1192,24,16,2
14,0,15,2
1572,32,4,2
1459,29,39,2
726,14,41,2
723,14,38,2
1916,39,5,2
629,12,42,2
1735,35,20,2
1722,35,7,2
768,15,34,2
620,12,33,2
146,2,49,2
223,4,28,2
932,19,1,2
797,16,13,2
708,14,23,2
267,5,23,2
1805,36,42,2
479,9,39,2
2234,45,29,2
2209,45,4,2
2187,44,31,2
50,1,2,2
1349,27,26,2
166,3,20,2
1791,36,27,2
1303,26,30,2
1681,34,15,2
1022,20,43,2
1860,37,48,2
191,3,45,2
2016,41,7,2
1328,27,5,2
2395,48,43,2
2105,42,48,2
739,15,4,2
1547,31,28,2
1383,28,11,2
1200,24,25,2
555,11,17,2
273,5,29,2
1148,23,21,2
180,3,34,2
1557,31,39,2
1037,21,8,2
628,12,41,2
2006,40,47,2
1866,38,4,2
247,5,2,2
1908,38,47,2
145,2,48,2
21,0,22,2
2391,48,39,2
1549,31,30,2
594,12,6,2
1762,35,48,2
2404,49,3,2
656,13,20,2
1657,33,41,2
885,18,3,2
2131,43,24,2
1411,28,40,2
2047,41,38,2
1682,34,16,2
478,9,38,2
556,11,18,2
2252,45,48,2
81,1,33,2
2174,44,18,2
550,11,12,2
1109,22,32,2
1052,21,24,2
169,3,23,2
693,14,7,2
635,12,48,2
777,15,43,2
661,13,25,2
1093,22,15,2
4,0,5,2
1837,37,24,2
701,14,16,2
625,12,38,2
2429,49,28,2
74,1,26,2
1049,21,20,2
1754,35,40,2
826,16,43,2
754,15,20,2
2360,48,8,2
1389,28,17,2
1433,29,12,2
2034,41,25,2
187,3,41,2
1534,31,15,2
2317,47,14,2
616,12,29,2
425,8,34,2
2226,45,21,2
2396,48,44,2
901,18,20,2
1929,39,18,2
135,2,38,2
311,6,18,2
670,13,34,2
593,12,5,2
720,14,35,2
2346,47,43,2
242,4,47,2
2104,42,47,2
1948,39,37,2
1133,23,6,2
580,11,42,2
152,3,6,2
155,3,9,2
1404,28,33,2
873,17,41,2
518,10,29,2
2225,45,20,2
686,14,0,2
365,7,23,2
1029,21,0,2
674,13,38,2
1829,37,16,2
1172,23,46,2
179,3,33,2
1734,35,19,2
1009,20,30,2
2235,45,30,2
1709,34,44,2
1910,38,49,2
2040,41,31,2
1130,23,3,2
1976,40,16,2
2138,43,31,2
1313,26,40,2
1006,20,27,2
212,4,17,2
2261,46,7,2
2356,48,4,2
1567,31,49,2
1414,28,43,2
1575,32,7,2
339,6,46,2
1044,21,15,2
276,5,32,2
897,18,15,2
1847,37,34,2
1997,40,37,2
2270,46,16,2
1087,22,9,2
1903,38,42,2
1631,33,14,2
575,11,37,2
2141,43,34,2
2388,48,36,2
86,1,38,2
859,17,27,2
780,15,46,2
36,0,37,2
1665,33,49,2
1106,22,29,2
1612,32,45,2
375,7,33,2
685,13,49,2
2331,47,28,2
1905,38,44,2
10,0,11,2
1634,33,17,2
1655,33,39,2
2168,44,12,2
2152,43,46,2
2221,45,16,2
210,4,15,2
404,8,13,2
546,11,7,2
1615,32,48,2
1617,33,0,2
1019,20,40,2
1871,38,9,2
1677,34,11,2
1558,31,40,2
1043,21,14,2
2274,46,20,2
2412,49,11,2
1953,39,43,2
480,9,40,2
420,8,29,2
1600,32,33,2
2176,44,20,2
492,10,2,2
884,18,2,2
13,0,14,2
2134,43,27,2
334,6,41,2
576,11,38,2
1438,29,17,2
573,11,35,2
964,19,34,2
1960,40,0,2
2142,43,35,2
354,7,12,2
2150,43,44,2
2119,43,12,2
1319,26,46,2
819,16,36,2
1785,36,21,2
1765,36,1,2
222,4,27,2
1331,27,8,2
416,8,25,2
2375,48,23,2
1566,31,48,2
59,1,11,2
1164,23,38,2
1832,37,19,2
740,15,5,2
2408,49,7,2
642,13,5,2
1047,21,18,2
1822,37,9,2
171,3,25,2
364,7,22,2
2024,41,15,2
150,3,4,2
1740,35,25,2
969,19,39,2
1115,22,38,2
1150,23,24,2
832,16,49,2
201,4,6,2
2385,48,33,2
2370,48,18,2
440,8,49,2
1625,33,8,2
1435,29,14,2
33,0,34,2
288,5,44,2
755,15,21,2
1406,28,35,2
144,2,47,2
1814,37,1,2
2219,45,14,2
2088,42,30,2
1213,24,38,2
235,4,40,2
1601,32,34,2
1360,27,38,2
1461,29,41,2
1180,24,4,2
774,15,40,2
1922,39,11,2
944,19,13,2
156,3,10,2
2107,43,0,2
332,6,39,2
2042,41,33,2
1215,24,40,2
847,17,14,2
1418,28,47,2
567,11,29,2
322,6,29,2
1011,20,32,2
389,7,47,2
1632,33,15,2
2013,41,4,2
1748,35,33,2
497,10,7,2
1204,24,29,2
2015,41,6,2
1238,25,13,2
2202,44,47,2
200,4,5,2
1605,32,38,2
358,7,16,2
429,8,38,2
2272,46,18,2
384,7,42,3
330,6,37,3
19,0,20,3
2126,43,19,3
763,15,29,3
2172,44,16,3
1499,30,29,3
757,15,23,3
238,4,43,3
2038,41,29,3
126,2,29,3
1481,30,11,3
2193,44,37,3
2420,49,19,3
248,5,3,3
2190,44,34,3
1716,35,1,3
1323,27,0,3
1801,36,38,3
1733,35,18,3
102,2,5,3
1706,34,41,3
2078,42,20,3
690,14,4,3
812,16,29,3
815,16,32,3
2177,44,21,3
2306,47,3,3
851,17,19,3
1376,28,4,3
39,0,40,3
945,19,14,3
717,14,32,3
271,5,27,3
147,3,0,3
1124,22,47,3
2056,41,48,3
1367,27,45,3
1771,36,7,3
2144,43,37,3
100,2,3,3
1293,26,19,3
149,3,2,3
53,1,5,3
448,9,7,3
2260,46,6,3
134,2,37,3
1392,28,20,3
1123,22,46,3
731,14,46,3
1678,34,12,3
1672,34,6,3
1214,24,39,3
197,4,1,3
399,8,7,3
1377,28,5,3
1877,38,15,3
1536,31,17,3
2393,48,41,3
1923,39,12,3
345,7,2,3
419,8,28,3
1562,31,44,3
641,13,4,3
319,6,26,3
1278,26,4,3
1299,26,25,3
458,9,18,3
49,1,0,3
89,1,41,3
1738,35,23,3
1033,21,4,3
2205,45,0,3
2032,41,23,3
515,10,26,3
1899,38,37,3
1488,30,18,3
1034,21,5,3
1036,21,7,3
127,2,30,3
2229,45,24,3
1848,37,35,3
395,8,3,3
1310,26,37,3
190,3,44,3
776,15,42,3
239,4,44,3
278,5,34,3
472,9,32,3
1210,24,35,3
25,0,26,3
637,13,0,3
369,7,27,3
542,11,3,3
2369,48,17,3
32,0,33,3
658,13,22,3
2292,46,38,3
1284,26,10,3
1460,29,40,3
822,16,39,3
1168,23,42,3
293,5,49,3
963,19,33,3
725,14,40,3
488,9,48,3
382,7,40,3
1901,38,40,3
2136,43,29,3
1889,38,27,3
1890,38,28,3
1218,24,43,3
452,9,12,3
1764,36,0,3
77,1,29,3
502,10,13,3
186,3,40,3
1469,29,49,3
2256,46,2,3
1429,29,8,3
1096,22,18,3
931,19,0,3
2007,40,48,3
1095,22,17,3
1224,24,49,3
1079,22,1,3
1263,25,39,3
950,19,20,3
2227,45,22,3
240,4,45,3
1644,33,27,3
213,4,18,3
1281,26,7,3
1252,25,28,3
1060,21,32,3
750,15,16,3
895,18,13,3
577,11,39,3
2316,47,13,3
173,3,27,3
2287,46,33,3
1496,30,26,3
1970,40,10,3
962,19,32,3
2397,48,45,3
1540,31,21,3
2290,46,36,3
1630,33,13,3
1333,27,10,3
966,19,36,3
1063,21,35,3
838,17,5,3
1311,26,38,3
2241,45,36,3
2183,44,27,3
988,20,8,3
1102,22,25,3
808,16,25,3
1515,30,46,3
2242,45,37,3
1225,25,0,3
1629,33,12,3
2389,48,37,3
1810,36,47,3
209,4,14,3
589,12,1,3
